path,product,label
genai/page_000.html,JBL Flip 6,1
genai/page_001.html,Bose QuietComfort 45,1
genai/page_002.html,Adidas Ultraboost,1
genai/page_003.html,Google Pixel 9,1
genai/page_004.html,Bose QuietComfort 45,1
genai/page_005.html,Oakley Sunglasses,1
genai/page_006.html,Logitech MX Master 3S,1
genai/page_007.html,Steam Deck,1
genai/page_008.html,Adidas Ultraboost,1
genai/page_009.html,Casio G-Shock,1
genai/page_010.html,PlayStation 5 Slim,1
genai/page_011.html,Garmin Forerunner 965,1
genai/page_012.html,Nikon Z6 II,1
genai/page_013.html,Logitech MX Master 3S,1
genai/page_014.html,Oura Ring Gen 3,1
genai/page_015.html,"Samsung 55"" QLED 4K",1
genai/page_016.html,Razer DeathAdder V3,1
genai/page_017.html,Razer DeathAdder V3,1
genai/page_018.html,Reebok Nano X,1
genai/page_019.html,Apple Magic Keyboard,1
genai/page_020.html,Sony WH-1000XM5,1
genai/page_021.html,OnePlus 12,1
genai/page_022.html,MacBook Air M3,1
genai/page_023.html,HP Spectre x360,1
genai/page_024.html,Galaxy Watch 7,1
genai/page_025.html,PlayStation 5 Slim,1
genai/page_026.html,Garmin Forerunner 965,1
genai/page_027.html,Sony Bravia XR,1
genai/page_028.html,Lenovo ThinkPad X1,1
genai/page_029.html,Nikon Z6 II,1
genai/page_030.html,GoPro HERO12,1
genai/page_031.html,Sony WH-1000XM5,1
genai/page_032.html,Puma RS-X,1
genai/page_033.html,Dell XPS 13,1
genai/page_034.html,Casio G-Shock,1
genai/page_035.html,Philips Airfryer XXL,1
genai/page_036.html,Kindle Paperwhite,1
genai/page_037.html,Instant Pot Duo,1
genai/page_038.html,Fossil Gen 6,1
genai/page_039.html,Puma RS-X,1
genai/page_040.html,Apple Watch Ultra 2,1
genai/page_041.html,Oura Ring Gen 3,1
genai/page_042.html,Tissot PRX,1
genai/page_043.html,Oakley Sunglasses,1
genai/page_044.html,Sony WH-1000XM5,1
genai/page_045.html,Bose Soundbar 900,1
genai/page_046.html,Sony WH-1000XM5,1
genai/page_047.html,PlayStation 5 Slim,1
genai/page_048.html,Philips Airfryer XXL,1
genai/page_049.html,GoPro HERO12,1
genai/page_050.html,Bose QuietComfort 45,1
genai/page_051.html,Steam Deck,1
genai/page_052.html,AirPods Pro 2,1
genai/page_053.html,Google Pixel 9,1
genai/page_054.html,Lenovo ThinkPad X1,1
genai/page_055.html,OnePlus 12,1
genai/page_056.html,GoPro HERO12,1
genai/page_057.html,Canon EOS R6,1
genai/page_058.html,DJI Mini 4 Pro,1
genai/page_059.html,Bose Soundbar 900,1
genai/page_060.html,Lenovo ThinkPad X1,1
genai/page_061.html,Garmin Forerunner 965,1
genai/page_062.html,HP Spectre x360,1
genai/page_063.html,Nike Air Max 270,1
genai/page_064.html,JBL Flip 6,1
genai/page_065.html,Oura Ring Gen 3,1
genai/page_066.html,Xbox Series X,1
genai/page_067.html,Samsung Galaxy S24,1
genai/page_068.html,Reebok Nano X,1
genai/page_069.html,GoPro HERO12,1
genai/page_070.html,Instant Pot Duo,1
genai/page_071.html,Bose Soundbar 900,1
genai/page_072.html,MacBook Air M3,1
genai/page_073.html,Nintendo Switch OLED,1
genai/page_074.html,Nintendo Switch OLED,1
genai/page_075.html,Apple Magic Keyboard,1
genai/page_076.html,Kindle Paperwhite,1
genai/page_077.html,Samsung Galaxy S24,1
genai/page_078.html,Seiko 5 Sports,1
genai/page_079.html,Adidas Ultraboost,1
genai/page_080.html,Google Pixel 9,1
genai/page_081.html,Sony Bravia XR,1
genai/page_082.html,Ray-Ban Meta Smart Glasses,1
genai/page_083.html,Xbox Series X,1
genai/page_084.html,"Samsung 55"" QLED 4K",1
genai/page_085.html,Steam Deck,1
genai/page_086.html,Fitbit Charge 6,1
genai/page_087.html,Tissot PRX,1
genai/page_088.html,Dell XPS 13,1
genai/page_089.html,Razer DeathAdder V3,1
genai/page_090.html,Reebok Nano X,1
genai/page_091.html,Tissot PRX,1
genai/page_092.html,Xbox Series X,1
genai/page_093.html,Sony Bravia XR,1
genai/page_094.html,Seiko 5 Sports,1
genai/page_095.html,Bose QuietComfort 45,1
genai/page_096.html,iPhone 15 Pro,1
genai/page_097.html,Fitbit Charge 6,1
genai/page_098.html,Apple Magic Keyboard,1
genai/page_099.html,Garmin Forerunner 965,1
genai/page_100.html,Garmin Forerunner 965,1
genai/page_101.html,Puma RS-X,1
genai/page_102.html,"LG C3 65"" OLED",1
genai/page_103.html,Dyson V15 Detect,1
genai/page_104.html,Apple Watch Ultra 2,1
genai/page_105.html,Nikon Z6 II,1
genai/page_106.html,Steam Deck,1
genai/page_107.html,Dyson V15 Detect,1
genai/page_108.html,"LG C3 65"" OLED",1
genai/page_109.html,Instant Pot Duo,1
genai/page_110.html,Logitech MX Master 3S,1
genai/page_111.html,Razer DeathAdder V3,1
genai/page_112.html,Xbox Series X,1
genai/page_113.html,Casio G-Shock,1
genai/page_114.html,Seiko 5 Sports,1
genai/page_115.html,Sony WH-1000XM5,1
genai/page_116.html,Philips Airfryer XXL,1
genai/page_117.html,HP Spectre x360,1
genai/page_118.html,Bose Soundbar 900,1
genai/page_119.html,Roomba i7+,1
genai/page_120.html,Oura Ring Gen 3,1
genai/page_121.html,Nintendo Switch OLED,1
genai/page_122.html,MacBook Air M3,1
genai/page_123.html,"LG C3 65"" OLED",1
